
                            < M A T L A B (R) >
                  Copyright 1984-2015 The MathWorks, Inc.
                   R2015a (8.5.0.197613) 64-bit (glnxa64)
                             February 12, 2015
Finished calculation 2768
Finished calculation 5051
Finished calculation 3635
Finished calculation 2519
Finished calculation 3414
Finished calculation 4838
Finished calculation 3338
Finished calculation 4726
Finished calculation 1006
Finished calculation 2183
Finished calculation 4552
Finished calculation 2014
Finished calculation 755
Finished calculation 839
Finished calculation 1424
Finished calculation 3487
Finished calculation 334
Finished calculation 2350
Finished calculation 4117
Finished calculation 4782
Finished calculation 1258
Finished calculation 1595
Finished calculation 1175
Finished calculation 4891
Finished calculation 3258
Finished calculation 1090
Finished calculation 250
Finished calculation 3779
Finished calculation 1510
Finished calculation 4373
Finished calculation 4432
Finished calculation 4053
Finished calculation 3099
Finished calculation 1679
Finished calculation 1930
Finished calculation 2266
Finished calculation 4311
Finished calculation 2602
Finished calculation 2097
Finished calculation 3707
Finished calculation 4116
Finished calculation 4945
Finished calculation 3486
Finished calculation 4248
Finished calculation 585
Finished calculation 2431
Finished calculation 1847
Finished calculation 3634
Finished calculation 4998
Finished calculation 2938
Finished calculation 2518
Finished calculation 3020
Finished calculation 2182
Finished calculation 2686
Finished calculation 4612
Finished calculation 2767
Finished calculation 5099
Finished calculation 4890
Finished calculation 5050
Finished calculation 3918
Finished calculation 4670
Finished calculation 3098
Finished calculation 2430
Finished calculation 3985
Finished calculation 3561
Finished calculation 3847
Finished calculation 2096
Finished calculation 83
Finished calculation 167
Finished calculation 754
Finished calculation 3778
Finished calculation 4944
Finished calculation 838
Finished calculation 1423
Finished calculation 3179
Finished calculation 584
Finished calculation 2853
Finished calculation 2766
Finished calculation 4493
Finished calculation 1594
Finished calculation 1341
Finished calculation 1174
Finished calculation 5098
Finished calculation 4372
Finished calculation 4183
Finished calculation 921
Finished calculation 3706
Finished calculation 4052
Finished calculation 3846
Finished calculation 669
Finished calculation 1678
Finished calculation 3257
Finished calculation 1422
Finished calculation 3560
Finished calculation 1761
Finished calculation 1005
Finished calculation 4431
Finished calculation 1846
Finished calculation 4310
Finished calculation 419
Finished calculation 3485
Finished calculation 4115
Finished calculation 2852
Finished calculation 4781
Finished calculation 3178
Finished calculation 503
Finished calculation 3984
Finished calculation 333
Finished calculation 2429
Finished calculation 4837
Finished calculation 4725
Finished calculation 2013
Finished calculation 4492
Finished calculation 3337
Finished calculation 1340
Finished calculation 1089
Finished calculation 2349
Finished calculation 3256
Finished calculation 1760
Finished calculation 4551
Finished calculation 82
Finished calculation 3633
Finished calculation 1509
Finished calculation 920
Finished calculation 668
Finished calculation 4430
Finished calculation 2765
Finished calculation 166
Finished calculation 3097
Finished calculation 3484
Finished calculation 4889
Finished calculation 2428
Finished calculation 3413
Finished calculation 1004
Finished calculation 1257
Finished calculation 2095
Finished calculation 4182
Finished calculation 1088
Finished calculation 332
Finished calculation 4114
Finished calculation 1929
Finished calculation 583
Finished calculation 249
Finished calculation 1421
Finished calculation 2764
Finished calculation 4780
Finished calculation 2012
Finished calculation 2265
Finished calculation 2348
Finished calculation 4550
Finished calculation 2601
Finished calculation 3096
Finished calculation 4943
Finished calculation 4888
Finished calculation 4724
Finished calculation 2094
Finished calculation 4836
Finished calculation 5049
Finished calculation 3632
Finished calculation 3412
Finished calculation 5097
Finished calculation 2517
Finished calculation 3336
Finished calculation 1420
Finished calculation 1508
Finished calculation 582
Finished calculation 2181
Finished calculation 3559
Finished calculation 3845
Finished calculation 4247
Finished calculation 2427
Finished calculation 248
Finished calculation 418
Finished calculation 4942
Finished calculation 753
Finished calculation 502
Finished calculation 1928
Finished calculation 4997
Finished calculation 837
Finished calculation 2851
Finished calculation 3177
Finished calculation 3255
Finished calculation 3483
Finished calculation 1256
Finished calculation 2264
Finished calculation 4429
Finished calculation 3705
Finished calculation 1087
Finished calculation 2937
Finished calculation 2516
Finished calculation 2685
Finished calculation 3983
Finished calculation 2763
Finished calculation 5096
Finished calculation 3019
Finished calculation 1173
Finished calculation 1593
Finished calculation 2426
Finished calculation 1339
Finished calculation 3844
Finished calculation 3917
Finished calculation 3558
Finished calculation 2600
Finished calculation 4611
Finished calculation 919
Finished calculation 3777
Finished calculation 4669
Finished calculation 4371
Finished calculation 3254
Finished calculation 4491
Finished calculation 3482
Finished calculation 2180
Finished calculation 667
Finished calculation 1086
Finished calculation 5048
Finished calculation 2762
Finished calculation 2850
Finished calculation 1759
Finished calculation 3176
Finished calculation 4051
Finished calculation 1003
Finished calculation 3095
Finished calculation 4428
Finished calculation 1419
Finished calculation 1677
Finished calculation 3631
Finished calculation 4309
Finished calculation 2093
Finished calculation 752
Finished calculation 4113
Finished calculation 4779
Finished calculation 4887
Finished calculation 1338
Finished calculation 331
Finished calculation 3982
Finished calculation 836
Finished calculation 4246
Finished calculation 3704
Finished calculation 1845
Finished calculation 1418
Finished calculation 581
Finished calculation 2425
Finished calculation 1758
Finished calculation 2011
Finished calculation 2936
Finished calculation 3776
Finished calculation 3018
Finished calculation 4996
Finished calculation 2684
Finished calculation 666
Finished calculation 4490
Finished calculation 1172
Finished calculation 1592
Finished calculation 3630
Finished calculation 2347
Finished calculation 1002
Finished calculation 4610
Finished calculation 2092
Finished calculation 4549
Finished calculation 330
Finished calculation 2515
Finished calculation 2424
Finished calculation 918
Finished calculation 4886
Finished calculation 2761
Finished calculation 1507
Finished calculation 3916
Finished calculation 1085
Finished calculation 3094
Finished calculation 4723
Finished calculation 4941
Finished calculation 4835
Finished calculation 4370
Finished calculation 4112
Finished calculation 580
Finished calculation 4050
Finished calculation 4668
Finished calculation 81
Finished calculation 4778
Finished calculation 3253
Finished calculation 5095
Finished calculation 1676
Finished calculation 3335
Finished calculation 2010
Finished calculation 4427
Finished calculation 3481
Finished calculation 3557
Finished calculation 2760
Finished calculation 4181
Finished calculation 165
Finished calculation 3843
Finished calculation 1084
Finished calculation 4308
Finished calculation 1927
Finished calculation 2514
Finished calculation 3411
Finished calculation 4548
Finished calculation 4940
Finished calculation 1844
Finished calculation 247
Finished calculation 1417
Finished calculation 2849
Finished calculation 3175
Finished calculation 1255
Finished calculation 2263
Finished calculation 3252
Finished calculation 2346
Finished calculation 5094
Finished calculation 1506
Finished calculation 2423
Finished calculation 3556
Finished calculation 4426
Finished calculation 4722
Finished calculation 3629
Finished calculation 1337
Finished calculation 1416
Finished calculation 3480
Finished calculation 80
Finished calculation 4834
Finished calculation 5047
Finished calculation 3842
Finished calculation 3410
Finished calculation 3981
Finished calculation 1926
Finished calculation 2091
Finished calculation 246
Finished calculation 2848
Finished calculation 3174
Finished calculation 2422
Finished calculation 3334
Finished calculation 4180
Finished calculation 2759
Finished calculation 665
Finished calculation 4885
Finished calculation 2179
Finished calculation 2262
Finished calculation 1757
Finished calculation 1083
Finished calculation 1001
Finished calculation 3703
Finished calculation 579
Finished calculation 164
Finished calculation 4489
Finished calculation 3628
Finished calculation 751
Finished calculation 835
Finished calculation 1336
Finished calculation 1254
Finished calculation 2599
Finished calculation 417
Finished calculation 2758
Finished calculation 2090
Finished calculation 501
Finished calculation 329
Finished calculation 2513
Finished calculation 3093
Finished calculation 4111
Finished calculation 1082
Finished calculation 4777
Finished calculation 3980
Finished calculation 4488
Finished calculation 1756
Finished calculation 4884
Finished calculation 3251
Finished calculation 1415
Finished calculation 1171
Finished calculation 664
Finished calculation 5046
Finished calculation 1591
Finished calculation 4245
Finished calculation 4425
Finished calculation 2178
Finished calculation 2421
Finished calculation 917
Finished calculation 1000
Finished calculation 4939
Finished calculation 2009
Finished calculation 328
Finished calculation 4995
Finished calculation 578
Finished calculation 2512
Finished calculation 5093
Finished calculation 3702
Finished calculation 3775
Finished calculation 1414
Finished calculation 2683
Finished calculation 2935
Finished calculation 3555
Finished calculation 3479
Finished calculation 4369
Finished calculation 2420
Finished calculation 3017
Finished calculation 3250
Finished calculation 4547
Finished calculation 750
Finished calculation 4110
Finished calculation 2598
Finished calculation 4049
Finished calculation 3092
Finished calculation 4424
Finished calculation 2757
Finished calculation 4938
Finished calculation 1505
Finished calculation 834
Finished calculation 4776
Finished calculation 3627
Finished calculation 3841
Finished calculation 3173
Finished calculation 2847
Finished calculation 1675
Finished calculation 4487
Finished calculation 3915
Finished calculation 4609
Finished calculation 2008
Finished calculation 1081
Finished calculation 4307
Finished calculation 3554
Finished calculation 4721
Finished calculation 5092
Finished calculation 2089
Finished calculation 4667
Finished calculation 2756
Finished calculation 4833
Finished calculation 1170
Finished calculation 1590
Finished calculation 4486
Finished calculation 3478
Finished calculation 4546
Finished calculation 416
Finished calculation 916
Finished calculation 500
Finished calculation 1335
Finished calculation 1080
Finished calculation 1925
Finished calculation 1843
Finished calculation 4244
Finished calculation 3626
Finished calculation 3840
Finished calculation 3172
Finished calculation 4883
Finished calculation 2846
Finished calculation 245
Finished calculation 2419
Finished calculation 2345
Finished calculation 3333
Finished calculation 1413
Finished calculation 79
Finished calculation 2682
Finished calculation 2934
Finished calculation 3016
Finished calculation 1504
Finished calculation 3409
Finished calculation 4994
Finished calculation 3774
Finished calculation 2261
Finished calculation 2088
Finished calculation 4368
Finished calculation 3979
Finished calculation 663
Finished calculation 4048
Finished calculation 4608
Finished calculation 3249
Finished calculation 2418
Finished calculation 1755
Finished calculation 1253
Finished calculation 999
Finished calculation 1674
Finished calculation 1412
Finished calculation 4720
Finished calculation 4423
Finished calculation 4882
Finished calculation 1334
Finished calculation 2511
Finished calculation 4485
Finished calculation 1924
Finished calculation 2755
Finished calculation 5045
Finished calculation 3914
Finished calculation 4832
Finished calculation 244
Finished calculation 3332
Finished calculation 327
Finished calculation 4179
Finished calculation 4306
Finished calculation 577
Finished calculation 3408
Finished calculation 4666
Finished calculation 3248
Finished calculation 1079
Finished calculation 78
Finished calculation 4109
Finished calculation 1842
Finished calculation 1754
Finished calculation 4484
Finished calculation 4937
Finished calculation 2260
Finished calculation 3701
Finished calculation 662
Finished calculation 4775
Finished calculation 2344
Finished calculation 3091
Finished calculation 4422
Finished calculation 3625
Finished calculation 2177
Finished calculation 5091
Finished calculation 163
Finished calculation 998
Finished calculation 3477
Finished calculation 3553
Finished calculation 326
Finished calculation 2510
Finished calculation 2754
Finished calculation 2417
Finished calculation 1078
Finished calculation 749
Finished calculation 2007
Finished calculation 2597
Finished calculation 1252
Finished calculation 3978
Finished calculation 4936
Finished calculation 1411
Finished calculation 2087
Finished calculation 833
Finished calculation 3171
Finished calculation 2845
Finished calculation 576
Finished calculation 3839
Finished calculation 4178
Finished calculation 3624
Finished calculation 2176
Finished calculation 2416
Finished calculation 4108
Finished calculation 5044
Finished calculation 3552
Finished calculation 5090
Finished calculation 4774
Finished calculation 4483
Finished calculation 4545
Finished calculation 3476
Finished calculation 1410
Finished calculation 3700
Finished calculation 3090
Finished calculation 1169
Finished calculation 1503
Finished calculation 748
Finished calculation 4881
Finished calculation 1589
Finished calculation 2086
Finished calculation 915
Finished calculation 3247
Finished calculation 3170
Finished calculation 1333
Finished calculation 4482
Finished calculation 2844
Finished calculation 2596
Finished calculation 3331
Finished calculation 3838
Finished calculation 4421
Finished calculation 162
Finished calculation 1077
Finished calculation 4544
Finished calculation 4243
Finished calculation 832
Finished calculation 4880
Finished calculation 4719
Finished calculation 2509
Finished calculation 2006
Finished calculation 2415
Finished calculation 4367
Finished calculation 3246
Finished calculation 2753
Finished calculation 1923
Finished calculation 661
Finished calculation 4831
Finished calculation 1753
Finished calculation 1076
Finished calculation 4993
Finished calculation 4047
Finished calculation 1502
Finished calculation 1332
Finished calculation 3623
Finished calculation 997
Finished calculation 2681
Finished calculation 3330
Finished calculation 243
Finished calculation 1409
Finished calculation 2933
Finished calculation 4420
Finished calculation 3015
Finished calculation 1673
Finished calculation 4481
Finished calculation 914
Finished calculation 1168
Finished calculation 325
Finished calculation 2259
Finished calculation 2508
Finished calculation 1588
Finished calculation 415
Finished calculation 4305
Finished calculation 4935
Finished calculation 2414
Finished calculation 499
Finished calculation 3407
Finished calculation 1752
Finished calculation 2752
Finished calculation 660
Finished calculation 1408
Finished calculation 5089
Finished calculation 3475
Finished calculation 575
Finished calculation 2085
Finished calculation 747
Finished calculation 3773
Finished calculation 3551
Finished calculation 4480
Finished calculation 77
Finished calculation 4107
Finished calculation 4607
Finished calculation 1922
Finished calculation 3622
Finished calculation 3913
Finished calculation 4773
Finished calculation 4718
Finished calculation 2175
Finished calculation 996
Finished calculation 1251
Finished calculation 242
Finished calculation 324
Finished calculation 3169
Finished calculation 4934
Finished calculation 2343
Finished calculation 4366
Finished calculation 3089
Finished calculation 4830
Finished calculation 2843
Finished calculation 1841
Finished calculation 4242
Finished calculation 4665
Finished calculation 1075
Finished calculation 3977
Finished calculation 3245
Finished calculation 3837
Finished calculation 2680
Finished calculation 2258
Finished calculation 2084
Finished calculation 3406
Finished calculation 3699
Finished calculation 3550
Finished calculation 746
Finished calculation 2932
Finished calculation 5088
Finished calculation 3014
Finished calculation 4879
Finished calculation 3474
Finished calculation 4046
Finished calculation 2174
Finished calculation 4992
Finished calculation 1672
Finished calculation 574
Finished calculation 4106
Finished calculation 1074
Finished calculation 4479
Finished calculation 76
Finished calculation 4772
Finished calculation 3168
Finished calculation 2842
Finished calculation 4606
Finished calculation 5043
Finished calculation 4304
Finished calculation 3244
Finished calculation 1407
Finished calculation 3329
Finished calculation 4419
Finished calculation 2507
Finished calculation 2595
Finished calculation 1331
Finished calculation 2413
Finished calculation 3836
Finished calculation 4177
Finished calculation 4543
Finished calculation 3772
Finished calculation 4878
Finished calculation 1501
Finished calculation 1250
Finished calculation 4478
Finished calculation 3621
Finished calculation 3088
Finished calculation 414
Finished calculation 2751
Finished calculation 2342
Finished calculation 3912
Finished calculation 498
Finished calculation 1840
Finished calculation 831
Finished calculation 1406
Finished calculation 3698
Finished calculation 2506
Finished calculation 4664
Finished calculation 3976
Finished calculation 4418
Finished calculation 659
Finished calculation 3328
Finished calculation 2412
Finished calculation 4542
Finished calculation 1330
Finished calculation 1751
Finished calculation 3620
Finished calculation 2005
Finished calculation 1073
Finished calculation 2594
Finished calculation 995
Finished calculation 2083
Finished calculation 913
Finished calculation 1167
Finished calculation 745
Finished calculation 2750
Finished calculation 4933
Finished calculation 323
Finished calculation 1500
Finished calculation 4176
Finished calculation 161
Finished calculation 1587
Finished calculation 4477
Finished calculation 3473
Finished calculation 1921
Finished calculation 4717
Finished calculation 5087
Finished calculation 3549
Finished calculation 3243
Finished calculation 5042
Finished calculation 1072
Finished calculation 1750
Finished calculation 658
Finished calculation 2082
Finished calculation 830
Finished calculation 4829
Finished calculation 241
Finished calculation 4476
Finished calculation 3167
Finished calculation 1405
Finished calculation 2173
Finished calculation 2841
Finished calculation 744
Finished calculation 4105
Finished calculation 4932
Finished calculation 573
Finished calculation 994
Finished calculation 4771
Finished calculation 4877
Finished calculation 322
Finished calculation 2257
Finished calculation 3242
Finished calculation 3548
Finished calculation 4365
Finished calculation 5086
Finished calculation 3472
Finished calculation 3835
Finished calculation 1920
Finished calculation 2505
Finished calculation 4828
Finished calculation 1404
Finished calculation 912
Finished calculation 4241
Finished calculation 3405
Finished calculation 2004
Finished calculation 3619
Finished calculation 2411
Finished calculation 1166
Finished calculation 2172
Finished calculation 3087
Finished calculation 240
Finished calculation 4716
Finished calculation 3166
Finished calculation 4417
Finished calculation 2840
Finished calculation 1586
Finished calculation 160
Finished calculation 4876
Finished calculation 3327
Finished calculation 1671
Finished calculation 4104
Finished calculation 1071
Finished calculation 4475
Finished calculation 2749
Finished calculation 75
Finished calculation 4991
Finished calculation 2679
Finished calculation 1329
Finished calculation 1249
Finished calculation 572
Finished calculation 2256
Finished calculation 3834
Finished calculation 4770
Finished calculation 2931
Finished calculation 2504
Finished calculation 3697
Finished calculation 3013
Finished calculation 4303
Finished calculation 3618
Finished calculation 2410
Finished calculation 3404
Finished calculation 4474
Finished calculation 1070
Finished calculation 4416
Finished calculation 2081
Finished calculation 1499
Finished calculation 4541
Finished calculation 3326
Finished calculation 4364
Finished calculation 743
Finished calculation 1403
Finished calculation 3086
Finished calculation 4045
Finished calculation 2748
Finished calculation 3975
Finished calculation 3241
Finished calculation 2341
Finished calculation 4605
Finished calculation 4827
Finished calculation 657
Finished calculation 1328
Finished calculation 2593
Finished calculation 1839
Finished calculation 1749
Finished calculation 4240
Finished calculation 3911
Finished calculation 74
Finished calculation 3471
Finished calculation 993
Finished calculation 4931
Finished calculation 2080
Finished calculation 2678
Finished calculation 1670
Finished calculation 3771
Finished calculation 1402
Finished calculation 3547
Finished calculation 1248
Finished calculation 5085
Finished calculation 4540
Finished calculation 3696
Finished calculation 2930
Finished calculation 321
Finished calculation 742
Finished calculation 4663
Finished calculation 3240
Finished calculation 3012
Finished calculation 4826
Finished calculation 4473
Finished calculation 4990
Finished calculation 3165
Finished calculation 4875
Finished calculation 1498
Finished calculation 829
Finished calculation 2839
Finished calculation 1748
Finished calculation 413
Finished calculation 4302
Finished calculation 656
Finished calculation 497
Finished calculation 1069
Finished calculation 3617
Finished calculation 2503
Finished calculation 2171
Finished calculation 2409
Finished calculation 3546
Finished calculation 4472
Finished calculation 5041
Finished calculation 2592
Finished calculation 3470
Finished calculation 4175
Finished calculation 4604
Finished calculation 1919
Finished calculation 2340
Finished calculation 992
Finished calculation 5084
Finished calculation 320
Finished calculation 4103
Finished calculation 4930
Finished calculation 3833
Finished calculation 4769
Finished calculation 4044
Finished calculation 4715
Finished calculation 911
Finished calculation 1068
Finished calculation 571
Finished calculation 1838
Finished calculation 3974
Finished calculation 4415
Finished calculation 1165
Finished calculation 4874
Finished calculation 3164
Finished calculation 2502
Finished calculation 2747
Finished calculation 2838
Finished calculation 239
Finished calculation 1401
Finished calculation 3616
Finished calculation 2170
Finished calculation 3325
Finished calculation 2408
Finished calculation 1585
Finished calculation 3770
Finished calculation 2003
Finished calculation 2255
Finished calculation 2079
Finished calculation 1327
Finished calculation 3832
Finished calculation 4825
Finished calculation 1918
Finished calculation 828
Finished calculation 3085
Finished calculation 4662
Finished calculation 3239
Finished calculation 4471
Finished calculation 4102
Finished calculation 1400
Finished calculation 4414
Finished calculation 4174
Finished calculation 741
Finished calculation 4768
Finished calculation 2746
Finished calculation 570
Finished calculation 3324
Finished calculation 3403
Finished calculation 4714
Finished calculation 4470
Finished calculation 5040
Finished calculation 2078
Finished calculation 4824
Finished calculation 1067
Finished calculation 910
Finished calculation 412
Finished calculation 496
Finished calculation 3238
Finished calculation 4363
Finished calculation 159
Finished calculation 1164
Finished calculation 2254
Finished calculation 3469
Finished calculation 3695
Finished calculation 3910
Finished calculation 740
Finished calculation 655
Finished calculation 1497
Finished calculation 1247
Finished calculation 4539
Finished calculation 1747
Finished calculation 238
Finished calculation 3545
Finished calculation 3615
Finished calculation 1584
Finished calculation 3084
Finished calculation 1066
Finished calculation 73
Finished calculation 5083
Finished calculation 2501
Finished calculation 991
Finished calculation 4873
Finished calculation 1326
Finished calculation 3402
Finished calculation 2002
Finished calculation 2407
Finished calculation 3163
Finished calculation 4239
Finished calculation 1399
Finished calculation 319
Finished calculation 3468
Finished calculation 2837
Finished calculation 1669
Finished calculation 4469
Finished calculation 1496
Finished calculation 1746
Finished calculation 3544
Finished calculation 4538
Finished calculation 654
Finished calculation 3614
Finished calculation 2591
Finished calculation 2500
Finished calculation 2677
Finished calculation 2169
Finished calculation 1398
Finished calculation 5082
Finished calculation 4301
Finished calculation 4989
Finished calculation 4872
Finished calculation 4468
Finished calculation 4413
Finished calculation 4823
Finished calculation 2929
Finished calculation 2745
Finished calculation 4929
Finished calculation 2406
Finished calculation 3831
Finished calculation 990
Finished calculation 3694
Finished calculation 318
Finished calculation 3011
Finished calculation 4362
Finished calculation 158
Finished calculation 72
Finished calculation 2077
Finished calculation 3237
Finished calculation 4101
Finished calculation 2836
Finished calculation 1246
Finished calculation 3973
Finished calculation 3323
Finished calculation 4767
Finished calculation 1065
Finished calculation 2339
Finished calculation 2168
Finished calculation 4822
Finished calculation 1917
Finished calculation 569
Finished calculation 739
Finished calculation 3162
Finished calculation 4412
Finished calculation 2590
Finished calculation 4238
Finished calculation 1668
Finished calculation 3830
Finished calculation 827
Finished calculation 1837
Finished calculation 4603
Finished calculation 3236
Finished calculation 2744
Finished calculation 2076
Finished calculation 1064
Finished calculation 4928
Finished calculation 4713
Finished calculation 2676
Finished calculation 4467
Finished calculation 3322
Finished calculation 1397
Finished calculation 4100
Finished calculation 3613
Finished calculation 2928
Finished calculation 1495
Finished calculation 3010
Finished calculation 3083
Finished calculation 4300
Finished calculation 909
Finished calculation 738
Finished calculation 4766
Finished calculation 4043
Finished calculation 4988
Finished calculation 2499
Finished calculation 4466
Finished calculation 1163
Finished calculation 1916
Finished calculation 2253
Finished calculation 568
Finished calculation 4661
Finished calculation 2405
Finished calculation 2338
Finished calculation 1836
Finished calculation 1396
Finished calculation 3769
Finished calculation 3543
Finished calculation 4871
Finished calculation 4173
Finished calculation 3972
Finished calculation 5081
Finished calculation 5039
Finished calculation 653
Finished calculation 3612
Finished calculation 1583
Finished calculation 1325
Finished calculation 3467
Finished calculation 1494
Finished calculation 4821
Finished calculation 1745
Finished calculation 4602
Finished calculation 826
Finished calculation 2498
Finished calculation 4712
Finished calculation 989
Finished calculation 2835
Finished calculation 1063
Finished calculation 3401
Finished calculation 317
Finished calculation 4537
Finished calculation 3542
Finished calculation 2404
Finished calculation 3235
Finished calculation 3082
Finished calculation 4870
Finished calculation 2252
Finished calculation 3693
Finished calculation 2001
Finished calculation 2743
Finished calculation 2075
Finished calculation 4465
Finished calculation 5080
Finished calculation 3466
Finished calculation 4411
Finished calculation 4820
Finished calculation 1744
Finished calculation 908
Finished calculation 1062
Finished calculation 652
Finished calculation 237
Finished calculation 2167
Finished calculation 1162
Finished calculation 4042
Finished calculation 495
Finished calculation 411
Finished calculation 3829
Finished calculation 1245
Finished calculation 1395
Finished calculation 4172
Finished calculation 2834
Finished calculation 3321
Finished calculation 4464
Finished calculation 316
Finished calculation 988
Finished calculation 3234
Finished calculation 4536
Finished calculation 737
Finished calculation 4361
Finished calculation 3400
Finished calculation 3768
Finished calculation 4660
Finished calculation 71
Finished calculation 3161
Finished calculation 1324
Finished calculation 1582
Finished calculation 4099
Finished calculation 2742
Finished calculation 4410
Finished calculation 5038
Finished calculation 3611
Finished calculation 4765
Finished calculation 2166
Finished calculation 3909
Finished calculation 2589
Finished calculation 2074
Finished calculation 1493
Finished calculation 3828
Finished calculation 3692
Finished calculation 2497
Finished calculation 4927
Finished calculation 736
Finished calculation 3320
Finished calculation 1394
Finished calculation 567
Finished calculation 2000
Finished calculation 2403
Finished calculation 1667
Finished calculation 1061
Finished calculation 157
Finished calculation 4819
Finished calculation 4237
Finished calculation 4463
Finished calculation 1915
Finished calculation 3610
Finished calculation 236
Finished calculation 1244
Finished calculation 4869
Finished calculation 4098
Finished calculation 70
Finished calculation 1835
Finished calculation 3541
Finished calculation 1492
Finished calculation 2496
Finished calculation 4360
Finished calculation 4299
Finished calculation 4764
Finished calculation 3160
Finished calculation 1060
Finished calculation 4462
Finished calculation 5079
Finished calculation 2588
Finished calculation 3233
Finished calculation 2675
Finished calculation 4818
Finished calculation 3081
Finished calculation 4711
Finished calculation 4926
Finished calculation 2402
Finished calculation 494
Finished calculation 410
Finished calculation 3971
Finished calculation 4987
Finished calculation 651
Finished calculation 2927
Finished calculation 566
Finished calculation 2833
Finished calculation 3009
Finished calculation 825
Finished calculation 1743
Finished calculation 4868
Finished calculation 2741
Finished calculation 2337
Finished calculation 1914
Finished calculation 3399
Finished calculation 3540
Finished calculation 3465
Finished calculation 987
Finished calculation 2251
Finished calculation 1834
Finished calculation 3232
Finished calculation 4409
Finished calculation 5078
Finished calculation 315
Finished calculation 156
Finished calculation 907
Finished calculation 735
Finished calculation 1161
Finished calculation 4236
Finished calculation 4461
Finished calculation 3609
Finished calculation 1742
Finished calculation 1393
Finished calculation 2832
Finished calculation 650
Finished calculation 3319
Finished calculation 3464
Finished calculation 3827
Finished calculation 4535
Finished calculation 2165
Finished calculation 1059
Finished calculation 3080
Finished calculation 4601
Finished calculation 4710
Finished calculation 2674
Finished calculation 2740
Finished calculation 2073
Finished calculation 3398
Finished calculation 314
Finished calculation 4298
Finished calculation 1323
Finished calculation 4460
Finished calculation 4408
Finished calculation 2495
Finished calculation 4817
Finished calculation 2926
Finished calculation 1666
Finished calculation 5037
Finished calculation 2250
Finished calculation 3008
Finished calculation 3691
Finished calculation 1581
Finished calculation 824
Finished calculation 2336
Finished calculation 734
Finished calculation 3970
Finished calculation 2401
Finished calculation 4986
