
                            < M A T L A B (R) >
                  Copyright 1984-2015 The MathWorks, Inc.
                   R2015a (8.5.0.197613) 64-bit (glnxa64)
                             February 12, 2015
Finished calculation 4244
Finished calculation 1739
Finished calculation 4243
Finished calculation 3413
Finished calculation 3860
Finished calculation 2900
Finished calculation 3859
Finished calculation 1152
Finished calculation 4242
Finished calculation 2320
Finished calculation 2899
Finished calculation 572
Finished calculation 1151
Finished calculation 4241
Finished calculation 3412
Finished calculation 1738
Finished calculation 2319
Finished calculation 3411
Finished calculation 571
Finished calculation 4240
Finished calculation 3858
Finished calculation 4239
Finished calculation 1737
Finished calculation 2898
Finished calculation 3857
Finished calculation 4238
Finished calculation 2897
Finished calculation 1150
Finished calculation 4237
Finished calculation 3410
Finished calculation 2318
Finished calculation 3856
Finished calculation 1149
Finished calculation 3409
Finished calculation 2896
Finished calculation 4236
Finished calculation 3855
Finished calculation 570
Finished calculation 1736
Finished calculation 2317
Finished calculation 2895
Finished calculation 4235
Finished calculation 1735
Finished calculation 569
Finished calculation 3408
Finished calculation 3854
Finished calculation 3407
Finished calculation 2894
Finished calculation 4234
Finished calculation 3853
Finished calculation 2893
Finished calculation 4233
Finished calculation 1148
Finished calculation 2316
Finished calculation 3406
Finished calculation 1734
Finished calculation 3852
Finished calculation 3405
Finished calculation 1147
Finished calculation 2892
Finished calculation 2315
Finished calculation 4232
Finished calculation 568
Finished calculation 3851
Finished calculation 2891
Finished calculation 1733
Finished calculation 4231
Finished calculation 3404
Finished calculation 567
Finished calculation 3403
Finished calculation 4230
Finished calculation 3850
Finished calculation 2890
Finished calculation 2314
Finished calculation 4229
Finished calculation 1146
Finished calculation 1732
Finished calculation 3849
Finished calculation 2889
Finished calculation 1145
Finished calculation 2313
Finished calculation 3402
Finished calculation 1731
Finished calculation 4228
Finished calculation 566
Finished calculation 3848
Finished calculation 3401
Finished calculation 4227
Finished calculation 3847
Finished calculation 2888
Finished calculation 565
Finished calculation 3400
Finished calculation 4226
Finished calculation 2887
Finished calculation 2312
Finished calculation 3399
Finished calculation 3846
Finished calculation 1730
Finished calculation 1144
Finished calculation 4225
Finished calculation 3845
Finished calculation 2311
Finished calculation 1143
Finished calculation 1729
Finished calculation 3398
Finished calculation 3397
Finished calculation 4224
Finished calculation 2886
Finished calculation 3844
Finished calculation 564
Finished calculation 4223
Finished calculation 3843
Finished calculation 2885
Finished calculation 1728
Finished calculation 3396
Finished calculation 563
Finished calculation 1727
Finished calculation 2310
Finished calculation 3395
Finished calculation 4222
Finished calculation 1142
Finished calculation 4221
Finished calculation 2309
Finished calculation 3842
Finished calculation 2884
Finished calculation 1141
Finished calculation 1726
Finished calculation 3841
Finished calculation 2883
Finished calculation 1725
Finished calculation 3394
Finished calculation 4220
Finished calculation 562
Finished calculation 4219
Finished calculation 3393
Finished calculation 3840
Finished calculation 2308
Finished calculation 561
Finished calculation 1724
Finished calculation 2882
Finished calculation 3839
Finished calculation 4218
Finished calculation 1140
Finished calculation 2307
Finished calculation 3392
Finished calculation 1723
Finished calculation 2881
Finished calculation 4217
Finished calculation 3391
Finished calculation 1139
Finished calculation 3838
Finished calculation 4216
Finished calculation 2880
Finished calculation 4215
Finished calculation 560
Finished calculation 3837
Finished calculation 1722
Finished calculation 3390
Finished calculation 2306
Finished calculation 2879
Finished calculation 3389
Finished calculation 1721
Finished calculation 559
Finished calculation 2305
Finished calculation 4214
Finished calculation 1138
Finished calculation 4213
Finished calculation 3836
Finished calculation 1137
Finished calculation 1720
Finished calculation 2878
Finished calculation 3835
Finished calculation 3388
Finished calculation 1719
Finished calculation 4212
Finished calculation 2877
Finished calculation 3387
Finished calculation 2304
Finished calculation 4211
Finished calculation 558
Finished calculation 2303
Finished calculation 1718
Finished calculation 3834
Finished calculation 1717
Finished calculation 557
Finished calculation 4210
Finished calculation 1136
Finished calculation 2876
Finished calculation 3386
Finished calculation 3833
Finished calculation 4209
Finished calculation 2875
Finished calculation 3385
Finished calculation 1135
Finished calculation 1716
Finished calculation 2302
Finished calculation 4208
Finished calculation 3832
Finished calculation 1715
Finished calculation 4207
Finished calculation 3384
Finished calculation 2301
Finished calculation 2874
Finished calculation 556
Finished calculation 3831
Finished calculation 3383
Finished calculation 2873
Finished calculation 4206
Finished calculation 1134
Finished calculation 555
Finished calculation 4205
Finished calculation 1714
Finished calculation 1133
Finished calculation 3830
Finished calculation 2300
Finished calculation 3382
Finished calculation 2872
Finished calculation 1713
Finished calculation 3829
Finished calculation 4204
Finished calculation 3381
Finished calculation 2299
Finished calculation 2871
Finished calculation 4203
Finished calculation 554
Finished calculation 3828
Finished calculation 4202
Finished calculation 1132
Finished calculation 1712
Finished calculation 3380
Finished calculation 2870
Finished calculation 553
Finished calculation 4201
Finished calculation 3827
Finished calculation 1711
Finished calculation 2298
Finished calculation 3379
Finished calculation 1131
Finished calculation 2869
Finished calculation 2297
Finished calculation 4200
Finished calculation 552
Finished calculation 3826
Finished calculation 3378
Finished calculation 1710
Finished calculation 2868
Finished calculation 4199
Finished calculation 551
Finished calculation 3825
Finished calculation 3377
Finished calculation 1130
Finished calculation 2867
Finished calculation 1709
Finished calculation 2296
Finished calculation 1129
Finished calculation 2295
Finished calculation 4198
Finished calculation 550
Finished calculation 3824
Finished calculation 3376
Finished calculation 2866
Finished calculation 4197
Finished calculation 549
Finished calculation 3823
Finished calculation 3375
Finished calculation 1708
Finished calculation 2865
Finished calculation 1707
Finished calculation 2294
Finished calculation 1128
Finished calculation 4196
Finished calculation 3374
Finished calculation 3822
Finished calculation 548
Finished calculation 2293
Finished calculation 2864
Finished calculation 4195
Finished calculation 1127
Finished calculation 3373
Finished calculation 3821
Finished calculation 547
Finished calculation 2863
Finished calculation 1706
Finished calculation 1705
Finished calculation 3372
Finished calculation 4194
Finished calculation 2292
Finished calculation 3820
Finished calculation 2862
Finished calculation 3371
Finished calculation 4193
Finished calculation 3819
Finished calculation 1126
Finished calculation 2291
Finished calculation 546
Finished calculation 2861
Finished calculation 1125
Finished calculation 4192
Finished calculation 1704
Finished calculation 545
Finished calculation 3370
Finished calculation 4191
Finished calculation 3818
Finished calculation 1703
Finished calculation 3369
Finished calculation 2290
Finished calculation 2860
Finished calculation 3817
Finished calculation 4190
Finished calculation 2859
Finished calculation 2289
Finished calculation 544
Finished calculation 4189
Finished calculation 1124
Finished calculation 543
Finished calculation 3368
Finished calculation 1702
Finished calculation 3816
Finished calculation 1123
Finished calculation 2288
Finished calculation 3367
Finished calculation 4188
Finished calculation 2858
Finished calculation 3815
Finished calculation 1701
Finished calculation 2287
Finished calculation 4187
Finished calculation 2857
Finished calculation 542
Finished calculation 541
Finished calculation 3366
Finished calculation 2286
Finished calculation 3814
Finished calculation 3365
Finished calculation 4186
Finished calculation 1122
Finished calculation 2285
Finished calculation 2856
Finished calculation 1700
Finished calculation 3813
Finished calculation 4185
Finished calculation 2855
Finished calculation 540
Finished calculation 1699
Finished calculation 1121
Finished calculation 2284
Finished calculation 3364
Finished calculation 539
Finished calculation 4184
Finished calculation 3812
Finished calculation 2283
Finished calculation 4183
Finished calculation 3363
Finished calculation 2854
Finished calculation 3811
Finished calculation 2853
Finished calculation 1698
Finished calculation 4182
Finished calculation 1120
Finished calculation 4181
Finished calculation 1697
Finished calculation 3362
Finished calculation 2282
Finished calculation 538
Finished calculation 3810
Finished calculation 3361
Finished calculation 1119
Finished calculation 2852
Finished calculation 2281
Finished calculation 4180
Finished calculation 3809
Finished calculation 2851
Finished calculation 537
Finished calculation 4179
Finished calculation 1696
Finished calculation 3360
Finished calculation 2280
Finished calculation 1695
Finished calculation 2279
Finished calculation 2850
Finished calculation 3808
Finished calculation 3359
Finished calculation 1118
Finished calculation 4178
Finished calculation 2849
Finished calculation 3807
Finished calculation 536
Finished calculation 4177
Finished calculation 1117
Finished calculation 2278
Finished calculation 535
Finished calculation 2848
Finished calculation 2277
Finished calculation 3358
Finished calculation 1694
Finished calculation 2847
Finished calculation 3806
Finished calculation 4176
Finished calculation 3357
Finished calculation 1693
Finished calculation 4175
Finished calculation 3805
Finished calculation 2276
Finished calculation 2846
Finished calculation 2845
Finished calculation 1116
Finished calculation 2275
Finished calculation 3356
Finished calculation 534
Finished calculation 4174
Finished calculation 1692
Finished calculation 3804
Finished calculation 1115
Finished calculation 3355
Finished calculation 2844
Finished calculation 4173
Finished calculation 533
Finished calculation 2843
Finished calculation 3803
Finished calculation 1691
Finished calculation 2274
Finished calculation 3354
Finished calculation 2273
Finished calculation 4172
Finished calculation 2842
Finished calculation 3802
Finished calculation 3353
Finished calculation 1114
Finished calculation 1690
Finished calculation 4171
Finished calculation 2841
Finished calculation 3801
Finished calculation 532
Finished calculation 2272
Finished calculation 1689
Finished calculation 1113
Finished calculation 3352
Finished calculation 2840
Finished calculation 2271
Finished calculation 531
Finished calculation 3351
Finished calculation 3800
Finished calculation 2839
Finished calculation 4170
Finished calculation 3799
Finished calculation 4169
Finished calculation 1112
Finished calculation 2838
Finished calculation 3350
Finished calculation 1688
Finished calculation 2837
Finished calculation 3349
Finished calculation 3798
Finished calculation 1111
Finished calculation 2270
Finished calculation 3797
Finished calculation 1687
Finished calculation 530
Finished calculation 2269
Finished calculation 4168
Finished calculation 2836
Finished calculation 3348
Finished calculation 2835
Finished calculation 4167
Finished calculation 1110
Finished calculation 3347
Finished calculation 3796
Finished calculation 529
Finished calculation 3795
Finished calculation 1109
Finished calculation 1686
Finished calculation 2268
Finished calculation 2834
Finished calculation 1685
Finished calculation 4166
Finished calculation 3346
Finished calculation 2833
Finished calculation 2267
Finished calculation 3794
Finished calculation 4165
Finished calculation 3345
Finished calculation 1108
Finished calculation 528
Finished calculation 3793
Finished calculation 1107
Finished calculation 3344
Finished calculation 1684
Finished calculation 2832
Finished calculation 527
Finished calculation 3343
Finished calculation 3792
Finished calculation 4164
Finished calculation 2266
Finished calculation 2831
Finished calculation 1683
Finished calculation 3791
Finished calculation 4163
Finished calculation 2265
Finished calculation 3342
Finished calculation 3341
Finished calculation 3790
Finished calculation 1106
Finished calculation 2830
Finished calculation 3789
Finished calculation 526
Finished calculation 1682
Finished calculation 4162
Finished calculation 2829
Finished calculation 1105
Finished calculation 3340
Finished calculation 2264
Finished calculation 4161
Finished calculation 525
Finished calculation 1681
Finished calculation 3788
Finished calculation 3339
Finished calculation 2263
Finished calculation 3787
Finished calculation 2828
Finished calculation 1104
Finished calculation 2827
Finished calculation 4160
Finished calculation 1103
Finished calculation 3338
Finished calculation 1680
Finished calculation 3786
Finished calculation 4159
Finished calculation 3337
Finished calculation 2262
Finished calculation 524
Finished calculation 3785
Finished calculation 1679
Finished calculation 2826
Finished calculation 2261
Finished calculation 1102
Finished calculation 523
Finished calculation 2825
Finished calculation 1101
Finished calculation 4158
Finished calculation 3336
Finished calculation 3784
Finished calculation 4157
Finished calculation 3335
Finished calculation 3783
Finished calculation 1678
Finished calculation 2824
Finished calculation 2260
Finished calculation 1100
Finished calculation 1677
Finished calculation 2823
Finished calculation 2259
Finished calculation 522
Finished calculation 4156
Finished calculation 3334
Finished calculation 1099
Finished calculation 3782
Finished calculation 3333
Finished calculation 4155
Finished calculation 521
Finished calculation 3781
Finished calculation 2822
Finished calculation 1676
Finished calculation 2258
Finished calculation 2821
Finished calculation 4154
Finished calculation 3332
Finished calculation 1675
Finished calculation 3780
Finished calculation 2257
Finished calculation 1098
Finished calculation 4153
Finished calculation 3331
Finished calculation 3779
Finished calculation 520
Finished calculation 2820
Finished calculation 1097
Finished calculation 2819
Finished calculation 519
Finished calculation 1674
Finished calculation 2256
Finished calculation 4152
Finished calculation 3330
Finished calculation 3778
Finished calculation 1673
Finished calculation 2255
Finished calculation 4151
Finished calculation 3329
Finished calculation 3777
Finished calculation 1096
Finished calculation 2818
Finished calculation 1095
Finished calculation 2817
Finished calculation 1672
Finished calculation 518
Finished calculation 4150
Finished calculation 3328
Finished calculation 3776
Finished calculation 1671
Finished calculation 2254
Finished calculation 517
Finished calculation 4149
Finished calculation 3327
Finished calculation 3775
Finished calculation 2816
Finished calculation 2253
Finished calculation 2815
Finished calculation 1670
Finished calculation 1094
Finished calculation 1669
Finished calculation 4148
Finished calculation 3326
Finished calculation 3774
Finished calculation 1093
Finished calculation 4147
Finished calculation 2814
Finished calculation 3325
Finished calculation 2252
Finished calculation 3773
Finished calculation 516
Finished calculation 2813
Finished calculation 1668
Finished calculation 2251
Finished calculation 515
Finished calculation 1667
Finished calculation 4146
Finished calculation 3324
Finished calculation 3772
Finished calculation 1092
Finished calculation 2812
Finished calculation 4145
Finished calculation 3323
Finished calculation 3771
Finished calculation 2811
Finished calculation 2250
Finished calculation 1091
Finished calculation 1666
Finished calculation 2249
Finished calculation 514
Finished calculation 4144
Finished calculation 1665
Finished calculation 3322
Finished calculation 3770
Finished calculation 2810
Finished calculation 513
Finished calculation 4143
Finished calculation 3321
Finished calculation 3769
Finished calculation 2809
Finished calculation 1664
Finished calculation 1090
Finished calculation 2248
Finished calculation 1663
Finished calculation 4142
Finished calculation 2247
Finished calculation 3320
Finished calculation 3768
Finished calculation 1089
Finished calculation 2808
Finished calculation 4141
Finished calculation 3319
Finished calculation 3767
Finished calculation 512
Finished calculation 2807
Finished calculation 1662
Finished calculation 1661
Finished calculation 511
Finished calculation 2246
Finished calculation 4140
Finished calculation 3318
Finished calculation 2806
Finished calculation 3766
Finished calculation 1088
Finished calculation 2245
Finished calculation 1660
Finished calculation 4139
Finished calculation 3317
Finished calculation 2805
Finished calculation 3765
Finished calculation 1659
Finished calculation 1087
Finished calculation 510
Finished calculation 2804
Finished calculation 4138
Finished calculation 3316
Finished calculation 3764
Finished calculation 2244
Finished calculation 2803
Finished calculation 509
Finished calculation 4137
Finished calculation 3315
Finished calculation 3763
Finished calculation 2243
Finished calculation 1658
Finished calculation 1086
Finished calculation 1657
Finished calculation 4136
Finished calculation 2802
Finished calculation 4135
Finished calculation 3314
Finished calculation 3762
Finished calculation 1085
Finished calculation 2801
Finished calculation 2242
Finished calculation 3313
Finished calculation 3761
Finished calculation 508
Finished calculation 4134
Finished calculation 2241
Finished calculation 1656
Finished calculation 4133
Finished calculation 507
Finished calculation 1655
Finished calculation 3760
Finished calculation 3312
Finished calculation 2800
Finished calculation 1084
Finished calculation 4132
Finished calculation 3759
Finished calculation 3311
Finished calculation 4131
Finished calculation 2799
Finished calculation 2240
Finished calculation 1083
Finished calculation 1654
Finished calculation 506
Finished calculation 2239
Finished calculation 3758
Finished calculation 3310
Finished calculation 1653
Finished calculation 4130
Finished calculation 505
Finished calculation 3757
Finished calculation 3309
Finished calculation 2798
Finished calculation 4129
Finished calculation 1082
Finished calculation 2797
Finished calculation 2238
Finished calculation 4128
Finished calculation 1652
Finished calculation 3756
Finished calculation 1081
Finished calculation 3308
Finished calculation 4127
Finished calculation 2237
Finished calculation 1651
Finished calculation 3755
Finished calculation 3307
Finished calculation 504
Finished calculation 4126
Finished calculation 2796
Finished calculation 4125
Finished calculation 503
Finished calculation 2795
Finished calculation 3754
Finished calculation 2236
Finished calculation 3306
Finished calculation 1080
Finished calculation 1650
Finished calculation 4124
Finished calculation 3753
Finished calculation 3305
Finished calculation 2235
Finished calculation 1649
Finished calculation 4123
Finished calculation 1079
Finished calculation 502
Finished calculation 2794
Finished calculation 3752
Finished calculation 3304
Finished calculation 4122
Finished calculation 2793
Finished calculation 501
Finished calculation 2234
Finished calculation 3751
Finished calculation 3303
Finished calculation 1648
Finished calculation 4121
Finished calculation 1078
Finished calculation 2233
Finished calculation 1647
Finished calculation 2792
Finished calculation 3750
Finished calculation 1077
Finished calculation 2791
Finished calculation 4120
Finished calculation 3302
Finished calculation 4119
Finished calculation 2232
Finished calculation 3749
Finished calculation 3301
Finished calculation 500
Finished calculation 2231
Finished calculation 1646
Finished calculation 2790
Finished calculation 499
Finished calculation 1645
Finished calculation 2789
Finished calculation 4118
Finished calculation 3748
Finished calculation 3300
Finished calculation 1076
Finished calculation 2230
Finished calculation 4117
Finished calculation 3747
Finished calculation 3299
Finished calculation 2229
Finished calculation 1075
Finished calculation 2788
Finished calculation 1644
Finished calculation 2787
Finished calculation 498
Finished calculation 4116
Finished calculation 1643
Finished calculation 3746
Finished calculation 2228
Finished calculation 3298
Finished calculation 4115
Finished calculation 497
Finished calculation 2227
Finished calculation 3745
Finished calculation 3297
Finished calculation 1074
Finished calculation 2786
Finished calculation 3744
Finished calculation 3296
Finished calculation 1642
Finished calculation 4114
Finished calculation 3743
Finished calculation 496
Finished calculation 1073
Finished calculation 2785
Finished calculation 3295
Finished calculation 1641
Finished calculation 2226
Finished calculation 4113
Finished calculation 495
Finished calculation 3742
Finished calculation 2225
Finished calculation 3294
Finished calculation 2784
Finished calculation 3741
Finished calculation 3293
Finished calculation 2783
Finished calculation 4112
Finished calculation 494
Finished calculation 1072
Finished calculation 1640
Finished calculation 2224
Finished calculation 4111
Finished calculation 3740
Finished calculation 493
Finished calculation 3292
Finished calculation 2223
Finished calculation 2782
Finished calculation 3739
Finished calculation 1639
Finished calculation 1071
Finished calculation 3291
Finished calculation 2781
Finished calculation 4110
Finished calculation 2222
Finished calculation 492
Finished calculation 2221
Finished calculation 3738
Finished calculation 4109
Finished calculation 3290
Finished calculation 2780
Finished calculation 491
Finished calculation 1638
Finished calculation 3737
Finished calculation 1070
Finished calculation 2779
Finished calculation 3289
Finished calculation 1637
Finished calculation 2220
Finished calculation 4108
Finished calculation 2219
Finished calculation 3736
Finished calculation 1069
Finished calculation 3288
Finished calculation 4107
Finished calculation 3735
Finished calculation 3287
Finished calculation 490
Finished calculation 2778
Finished calculation 489
Finished calculation 3734
Finished calculation 1636
Finished calculation 3286
Finished calculation 4106
Finished calculation 2218
Finished calculation 3733
Finished calculation 3285
Finished calculation 1635
Finished calculation 4105
Finished calculation 2777
Finished calculation 2217
Finished calculation 1068
Finished calculation 488
Finished calculation 3284
Finished calculation 3732
Finished calculation 487
Finished calculation 1067
Finished calculation 4104
Finished calculation 3731
Finished calculation 3283
Finished calculation 2216
Finished calculation 2776
Finished calculation 4103
Finished calculation 1634
Finished calculation 2215
Finished calculation 2775
Finished calculation 486
Finished calculation 1633
Finished calculation 485
Finished calculation 3282
Finished calculation 3730
Finished calculation 4102
Finished calculation 3281
Finished calculation 1066
Finished calculation 2214
Finished calculation 4101
Finished calculation 3729
Finished calculation 2774
Finished calculation 484
Finished calculation 2213
Finished calculation 1065
Finished calculation 1632
Finished calculation 2773
Finished calculation 483
Finished calculation 3728
Finished calculation 4100
Finished calculation 3280
Finished calculation 1631
Finished calculation 3727
Finished calculation 3279
Finished calculation 4099
