
                            < M A T L A B (R) >
                  Copyright 1984-2015 The MathWorks, Inc.
                   R2015a (8.5.0.197613) 64-bit (glnxa64)
                             February 12, 2015
Finished calculation 9521
Finished calculation 5157
Finished calculation 514
Finished calculation 9167
Finished calculation 3349
Finished calculation 5672
Finished calculation 3091
Finished calculation 5931
Finished calculation 9855
Finished calculation 9343
Finished calculation 2062
Finished calculation 4126
Finished calculation 10175
Finished calculation 7135
Finished calculation 9520
Finished calculation 3610
Finished calculation 7361
Finished calculation 1030
Finished calculation 1289
Finished calculation 2832
Finished calculation 3348
Finished calculation 3868
Finished calculation 9688
Finished calculation 6903
Finished calculation 2576
Finished calculation 6184
Finished calculation 8004
Finished calculation 7796
Finished calculation 7360
Finished calculation 8607
Finished calculation 3347
Finished calculation 10017
Finished calculation 8985
Finished calculation 5156
Finished calculation 7579
Finished calculation 2831
Finished calculation 9519
Finished calculation 5671
Finished calculation 8793
Finished calculation 8209
Finished calculation 3090
Finished calculation 4641
Finished calculation 9342
Finished calculation 8409
Finished calculation 4901
Finished calculation 770
Finished calculation 10174
Finished calculation 9854
Finished calculation 9687
Finished calculation 1546
Finished calculation 4385
Finished calculation 8792
Finished calculation 10016
Finished calculation 9166
Finished calculation 5414
Finished calculation 5930
Finished calculation 3346
Finished calculation 2575
Finished calculation 8003
Finished calculation 6902
Finished calculation 7134
Finished calculation 1288
Finished calculation 2830
Finished calculation 7359
Finished calculation 257
Finished calculation 6671
Finished calculation 5155
Finished calculation 6183
Finished calculation 6430
Finished calculation 9518
Finished calculation 7795
Finished calculation 8791
Finished calculation 8984
Finished calculation 8408
Finished calculation 3867
Finished calculation 10015
Finished calculation 4640
Finished calculation 5670
Finished calculation 1805
Finished calculation 8208
Finished calculation 7578
Finished calculation 9686
Finished calculation 2321
Finished calculation 3089
Finished calculation 9341
Finished calculation 4384
Finished calculation 10173
Finished calculation 8002
Finished calculation 4900
Finished calculation 2574
Finished calculation 8790
Finished calculation 2829
Finished calculation 8407
Finished calculation 9853
Finished calculation 3345
Finished calculation 10172
Finished calculation 10014
Finished calculation 4125
Finished calculation 8606
Finished calculation 256
Finished calculation 3088
Finished calculation 9340
Finished calculation 3344
Finished calculation 5154
Finished calculation 9165
Finished calculation 2828
Finished calculation 4639
Finished calculation 2061
Finished calculation 1287
Finished calculation 1804
Finished calculation 8983
Finished calculation 5929
Finished calculation 10171
Finished calculation 6901
Finished calculation 9517
Finished calculation 8207
Finished calculation 769
Finished calculation 7358
Finished calculation 5413
Finished calculation 7133
Finished calculation 9852
Finished calculation 3343
Finished calculation 3609
Finished calculation 1029
Finished calculation 9516
Finished calculation 6182
Finished calculation 7794
Finished calculation 3087
Finished calculation 2827
Finished calculation 9339
Finished calculation 513
Finished calculation 8406
Finished calculation 5669
Finished calculation 8789
Finished calculation 9164
Finished calculation 3866
Finished calculation 5412
Finished calculation 9685
Finished calculation 4124
Finished calculation 5928
Finished calculation 6900
Finished calculation 4383
Finished calculation 10013
Finished calculation 3342
Finished calculation 512
Finished calculation 10170
Finished calculation 8788
Finished calculation 7577
Finished calculation 9515
Finished calculation 768
Finished calculation 7132
Finished calculation 9851
Finished calculation 255
Finished calculation 4899
Finished calculation 1803
Finished calculation 2826
Finished calculation 2573
Finished calculation 2320
Finished calculation 5668
Finished calculation 9684
Finished calculation 4638
Finished calculation 10012
Finished calculation 8001
Finished calculation 8206
Finished calculation 3086
Finished calculation 6670
Finished calculation 9338
Finished calculation 8787
Finished calculation 2060
Finished calculation 3608
Finished calculation 1028
Finished calculation 1545
Finished calculation 9163
Finished calculation 5153
Finished calculation 8982
Finished calculation 7576
Finished calculation 5927
Finished calculation 6899
Finished calculation 2572
Finished calculation 9514
Finished calculation 1286
Finished calculation 511
Finished calculation 10011
Finished calculation 8000
Finished calculation 4123
Finished calculation 9850
Finished calculation 7131
Finished calculation 5667
Finished calculation 8405
Finished calculation 767
Finished calculation 9683
Finished calculation 3341
Finished calculation 2825
Finished calculation 5411
Finished calculation 7357
Finished calculation 8786
Finished calculation 10169
Finished calculation 5152
Finished calculation 7356
Finished calculation 3340
Finished calculation 10168
Finished calculation 7575
Finished calculation 2824
Finished calculation 6429
Finished calculation 6181
Finished calculation 9337
Finished calculation 3085
Finished calculation 8605
Finished calculation 1802
Finished calculation 7793
Finished calculation 9162
Finished calculation 6898
Finished calculation 10010
Finished calculation 254
Finished calculation 3339
Finished calculation 7999
Finished calculation 8404
Finished calculation 4382
Finished calculation 10167
Finished calculation 2571
Finished calculation 5926
Finished calculation 3607
Finished calculation 1027
Finished calculation 2823
Finished calculation 5151
Finished calculation 9513
Finished calculation 5666
Finished calculation 3084
Finished calculation 9682
Finished calculation 9336
Finished calculation 4898
Finished calculation 2059
Finished calculation 510
Finished calculation 8205
Finished calculation 8785
Finished calculation 3865
Finished calculation 4637
Finished calculation 9512
Finished calculation 7355
Finished calculation 3338
Finished calculation 7130
Finished calculation 8604
Finished calculation 2319
Finished calculation 9849
Finished calculation 1544
Finished calculation 6180
Finished calculation 6428
Finished calculation 8784
Finished calculation 766
Finished calculation 10166
Finished calculation 7574
Finished calculation 8403
Finished calculation 2822
Finished calculation 3864
Finished calculation 7792
Finished calculation 3083
Finished calculation 9335
Finished calculation 10009
Finished calculation 4122
Finished calculation 7998
Finished calculation 9511
Finished calculation 8981
Finished calculation 8204
Finished calculation 2570
Finished calculation 6897
Finished calculation 5410
Finished calculation 9848
Finished calculation 8783
Finished calculation 5150
Finished calculation 4636
Finished calculation 8603
Finished calculation 9161
Finished calculation 10008
Finished calculation 7354
Finished calculation 1285
Finished calculation 6896
Finished calculation 3337
Finished calculation 3082
Finished calculation 6179
Finished calculation 9334
Finished calculation 2821
Finished calculation 5665
Finished calculation 9681
Finished calculation 6427
Finished calculation 1801
Finished calculation 9510
Finished calculation 8782
Finished calculation 9847
Finished calculation 3606
Finished calculation 1026
Finished calculation 8402
Finished calculation 3336
Finished calculation 10165
Finished calculation 8980
Finished calculation 10007
Finished calculation 8203
Finished calculation 9160
Finished calculation 2820
Finished calculation 10164
Finished calculation 3863
Finished calculation 5925
Finished calculation 6669
Finished calculation 509
Finished calculation 3335
Finished calculation 253
Finished calculation 6895
Finished calculation 4635
Finished calculation 5664
Finished calculation 7791
Finished calculation 9680
Finished calculation 7129
Finished calculation 7573
Finished calculation 2058
Finished calculation 8602
Finished calculation 10163
Finished calculation 508
Finished calculation 2819
Finished calculation 2569
Finished calculation 1800
Finished calculation 10006
Finished calculation 765
Finished calculation 5149
Finished calculation 1284
Finished calculation 3334
Finished calculation 4381
Finished calculation 9846
Finished calculation 3081
Finished calculation 7997
Finished calculation 9333
Finished calculation 1543
Finished calculation 8781
Finished calculation 9159
Finished calculation 9509
Finished calculation 9679
Finished calculation 6178
Finished calculation 5663
Finished calculation 7572
Finished calculation 7128
Finished calculation 4897
Finished calculation 8979
Finished calculation 6894
Finished calculation 7353
Finished calculation 8780
Finished calculation 2818
Finished calculation 8202
Finished calculation 6426
Finished calculation 5924
Finished calculation 4121
Finished calculation 10162
Finished calculation 2568
Finished calculation 9508
Finished calculation 3080
Finished calculation 7352
Finished calculation 9332
Finished calculation 5148
Finished calculation 507
Finished calculation 764
Finished calculation 8401
Finished calculation 4896
Finished calculation 2318
Finished calculation 252
Finished calculation 4634
Finished calculation 7996
Finished calculation 1799
Finished calculation 10005
Finished calculation 8779
Finished calculation 3862
Finished calculation 5409
Finished calculation 9507
Finished calculation 3079
Finished calculation 7571
Finished calculation 6668
Finished calculation 9331
Finished calculation 9678
Finished calculation 8400
Finished calculation 8601
Finished calculation 3333
Finished calculation 2817
Finished calculation 2567
Finished calculation 1283
Finished calculation 5662
Finished calculation 4895
Finished calculation 7127
Finished calculation 9845
Finished calculation 4120
Finished calculation 5147
Finished calculation 7790
Finished calculation 9158
Finished calculation 10004
Finished calculation 5408
Finished calculation 4380
Finished calculation 10161
Finished calculation 6893
Finished calculation 2816
Finished calculation 7351
Finished calculation 3605
Finished calculation 763
Finished calculation 5923
Finished calculation 10160
Finished calculation 8399
Finished calculation 8978
Finished calculation 9506
Finished calculation 506
Finished calculation 3078
Finished calculation 8600
Finished calculation 7995
Finished calculation 1025
Finished calculation 9330
Finished calculation 10003
Finished calculation 9844
Finished calculation 4894
Finished calculation 2815
Finished calculation 6892
Finished calculation 8778
Finished calculation 3332
Finished calculation 8201
Finished calculation 10159
Finished calculation 5407
Finished calculation 7570
Finished calculation 2566
Finished calculation 1798
Finished calculation 6177
Finished calculation 5146
Finished calculation 251
Finished calculation 6425
Finished calculation 4119
Finished calculation 8398
Finished calculation 2057
Finished calculation 7126
Finished calculation 2814
Finished calculation 9677
Finished calculation 10002
Finished calculation 8599
Finished calculation 9843
Finished calculation 5661
Finished calculation 4633
Finished calculation 8200
Finished calculation 6891
Finished calculation 10158
Finished calculation 3604
Finished calculation 9505
Finished calculation 1542
Finished calculation 3077
Finished calculation 1282
Finished calculation 762
Finished calculation 9329
Finished calculation 7350
Finished calculation 6176
Finished calculation 4893
Finished calculation 3331
Finished calculation 9504
Finished calculation 9157
Finished calculation 7994
Finished calculation 5406
Finished calculation 4379
Finished calculation 1024
Finished calculation 6667
Finished calculation 9676
Finished calculation 5660
Finished calculation 6424
Finished calculation 3861
Finished calculation 3076
Finished calculation 5922
Finished calculation 2813
Finished calculation 4892
Finished calculation 9328
Finished calculation 8397
Finished calculation 505
Finished calculation 7789
Finished calculation 8199
Finished calculation 8777
Finished calculation 10001
Finished calculation 9503
Finished calculation 8598
Finished calculation 9842
Finished calculation 3860
Finished calculation 2565
Finished calculation 7569
Finished calculation 8977
Finished calculation 5145
Finished calculation 2812
Finished calculation 6890
Finished calculation 9156
Finished calculation 2056
Finished calculation 8776
Finished calculation 4632
Finished calculation 10157
Finished calculation 504
Finished calculation 4118
Finished calculation 3075
Finished calculation 9675
Finished calculation 5659
Finished calculation 8396
Finished calculation 4891
Finished calculation 6175
Finished calculation 10000
Finished calculation 8976
Finished calculation 10156
Finished calculation 9327
Finished calculation 2317
Finished calculation 1797
Finished calculation 3603
Finished calculation 7788
Finished calculation 2811
Finished calculation 2564
Finished calculation 6423
Finished calculation 3330
Finished calculation 7568
Finished calculation 8975
Finished calculation 9502
Finished calculation 10155
Finished calculation 250
Finished calculation 7125
Finished calculation 8395
Finished calculation 5144
Finished calculation 9999
Finished calculation 5405
Finished calculation 8775
Finished calculation 3074
Finished calculation 4890
Finished calculation 8198
Finished calculation 9155
Finished calculation 1023
Finished calculation 2810
Finished calculation 9326
Finished calculation 503
Finished calculation 8974
Finished calculation 3859
Finished calculation 5658
Finished calculation 7787
Finished calculation 9674
Finished calculation 2563
Finished calculation 5404
Finished calculation 1796
Finished calculation 7993
Finished calculation 761
Finished calculation 6889
Finished calculation 9841
Finished calculation 7349
Finished calculation 10154
Finished calculation 7124
Finished calculation 7567
Finished calculation 8597
Finished calculation 8394
Finished calculation 4631
Finished calculation 9998
Finished calculation 7348
Finished calculation 6174
Finished calculation 4378
Finished calculation 5143
Finished calculation 1281
Finished calculation 7992
Finished calculation 2316
Finished calculation 9501
Finished calculation 2055
Finished calculation 8973
Finished calculation 6888
Finished calculation 2809
Finished calculation 6666
Finished calculation 6422
Finished calculation 5921
Finished calculation 8774
Finished calculation 9840
Finished calculation 9500
Finished calculation 5403
Finished calculation 4889
Finished calculation 3073
Finished calculation 8596
Finished calculation 8972
Finished calculation 7786
Finished calculation 3602
Finished calculation 9154
Finished calculation 2562
Finished calculation 4117
Finished calculation 7123
Finished calculation 2808
Finished calculation 9325
Finished calculation 7991
Finished calculation 1795
Finished calculation 760
Finished calculation 502
Finished calculation 4888
Finished calculation 6887
Finished calculation 10153
Finished calculation 7566
Finished calculation 8971
Finished calculation 3072
Finished calculation 9997
Finished calculation 8393
Finished calculation 3329
Finished calculation 9499
Finished calculation 5657
Finished calculation 9673
Finished calculation 8197
Finished calculation 10152
Finished calculation 7347
Finished calculation 2807
Finished calculation 9839
Finished calculation 1280
Finished calculation 3858
Finished calculation 5142
Finished calculation 8595
Finished calculation 8970
Finished calculation 9324
Finished calculation 5920
Finished calculation 4887
Finished calculation 1022
Finished calculation 5402
Finished calculation 10151
Finished calculation 8392
Finished calculation 3071
Finished calculation 7990
Finished calculation 9996
Finished calculation 8196
Finished calculation 4116
Finished calculation 6886
Finished calculation 5656
Finished calculation 2806
Finished calculation 1541
Finished calculation 4630
Finished calculation 9498
Finished calculation 759
Finished calculation 3328
Finished calculation 6173
Finished calculation 7785
Finished calculation 8773
Finished calculation 2315
Finished calculation 9672
Finished calculation 8391
Finished calculation 7122
Finished calculation 8969
Finished calculation 4886
Finished calculation 2561
Finished calculation 10150
Finished calculation 9838
Finished calculation 249
Finished calculation 3070
Finished calculation 8195
Finished calculation 1794
Finished calculation 9323
Finished calculation 6421
Finished calculation 8594
Finished calculation 8968
Finished calculation 9995
Finished calculation 2054
Finished calculation 7565
Finished calculation 1279
Finished calculation 8772
Finished calculation 5655
Finished calculation 7346
Finished calculation 9153
Finished calculation 2805
Finished calculation 7784
Finished calculation 7989
Finished calculation 5919
Finished calculation 8967
Finished calculation 8390
Finished calculation 6172
Finished calculation 6885
Finished calculation 3327
Finished calculation 501
Finished calculation 4115
Finished calculation 9497
Finished calculation 5401
Finished calculation 2804
Finished calculation 2560
Finished calculation 9671
Finished calculation 5141
Finished calculation 758
Finished calculation 9496
Finished calculation 7564
Finished calculation 8771
Finished calculation 7988
Finished calculation 8194
Finished calculation 500
Finished calculation 3601
Finished calculation 8966
Finished calculation 10149
Finished calculation 6420
Finished calculation 4885
Finished calculation 7783
Finished calculation 5400
Finished calculation 2803
Finished calculation 4377
Finished calculation 6884
Finished calculation 3069
Finished calculation 9994
Finished calculation 10148
Finished calculation 248
Finished calculation 1540
Finished calculation 3857
Finished calculation 9152
Finished calculation 5654
Finished calculation 9322
Finished calculation 9837
Finished calculation 9495
Finished calculation 7987
Finished calculation 2559
Finished calculation 4884
Finished calculation 10147
Finished calculation 3068
Finished calculation 6665
Finished calculation 6171
Finished calculation 8389
Finished calculation 5140
Finished calculation 7563
Finished calculation 8770
Finished calculation 2802
Finished calculation 8965
Finished calculation 1021
Finished calculation 8593
Finished calculation 3856
Finished calculation 6883
Finished calculation 7121
Finished calculation 9670
Finished calculation 5399
Finished calculation 3326
Finished calculation 499
Finished calculation 1278
Finished calculation 8964
Finished calculation 9836
Finished calculation 7782
Finished calculation 4883
Finished calculation 6419
Finished calculation 8388
Finished calculation 2314
Finished calculation 4114
Finished calculation 4629
Finished calculation 5918
Finished calculation 3067
Finished calculation 6664
Finished calculation 9494
Finished calculation 7986
Finished calculation 10146
Finished calculation 8963
Finished calculation 8592
Finished calculation 9151
Finished calculation 3600
Finished calculation 7120
Finished calculation 1793
Finished calculation 6882
Finished calculation 4376
Finished calculation 2801
Finished calculation 2558
Finished calculation 1020
Finished calculation 7345
Finished calculation 8193
Finished calculation 8387
Finished calculation 5139
Finished calculation 9993
Finished calculation 7562
Finished calculation 4882
Finished calculation 757
Finished calculation 9835
Finished calculation 247
Finished calculation 8962
Finished calculation 7344
Finished calculation 5398
Finished calculation 8769
Finished calculation 2800
Finished calculation 6663
Finished calculation 3066
Finished calculation 6170
Finished calculation 5653
Finished calculation 8591
Finished calculation 9321
Finished calculation 498
Finished calculation 7119
Finished calculation 4628
Finished calculation 2799
Finished calculation 9493
Finished calculation 7985
Finished calculation 1792
Finished calculation 9992
Finished calculation 2053
Finished calculation 10145
Finished calculation 8192
Finished calculation 8768
Finished calculation 1539
Finished calculation 7781
Finished calculation 8386
Finished calculation 3855
Finished calculation 9669
Finished calculation 7343
Finished calculation 756
Finished calculation 10144
Finished calculation 9492
Finished calculation 6418
Finished calculation 8961
Finished calculation 6881
Finished calculation 1019
Finished calculation 9150
Finished calculation 9834
Finished calculation 3599
Finished calculation 6662
Finished calculation 7984
Finished calculation 3325
Finished calculation 5652
Finished calculation 2798
Finished calculation 10143
Finished calculation 4881
Finished calculation 8767
Finished calculation 9320
Finished calculation 8960
Finished calculation 3065
Finished calculation 8191
Finished calculation 5138
Finished calculation 9491
Finished calculation 7780
Finished calculation 2557
Finished calculation 9991
Finished calculation 9668
Finished calculation 6880
Finished calculation 8590
Finished calculation 4375
Finished calculation 4113
Finished calculation 7561
Finished calculation 7342
Finished calculation 5397
Finished calculation 4880
Finished calculation 7983
Finished calculation 1277
Finished calculation 1791
Finished calculation 8959
Finished calculation 755
Finished calculation 3064
Finished calculation 8385
Finished calculation 5917
Finished calculation 10142
Finished calculation 4627
Finished calculation 2052
Finished calculation 3324
Finished calculation 2797
Finished calculation 2556
Finished calculation 5396
Finished calculation 6879
Finished calculation 7118
Finished calculation 8766
Finished calculation 246
Finished calculation 6169
Finished calculation 7560
Finished calculation 9490
Finished calculation 4879
Finished calculation 9319
Finished calculation 8190
Finished calculation 5651
Finished calculation 8384
Finished calculation 3063
Finished calculation 7779
Finished calculation 8958
Finished calculation 9667
Finished calculation 2796
Finished calculation 1018
Finished calculation 4112
Finished calculation 9990
Finished calculation 6661
Finished calculation 7982
Finished calculation 497
Finished calculation 9833
Finished calculation 5916
Finished calculation 2313
Finished calculation 7341
Finished calculation 2795
Finished calculation 5395
Finished calculation 496
Finished calculation 6878
Finished calculation 8383
Finished calculation 7340
Finished calculation 1276
Finished calculation 2555
Finished calculation 7559
Finished calculation 3854
Finished calculation 754
Finished calculation 3323
Finished calculation 8589
Finished calculation 6417
Finished calculation 6168
Finished calculation 3598
Finished calculation 6660
Finished calculation 3062
Finished calculation 10141
Finished calculation 4878
Finished calculation 9149
Finished calculation 1790
Finished calculation 8765
Finished calculation 8957
Finished calculation 10140
Finished calculation 7778
Finished calculation 2794
Finished calculation 5137
Finished calculation 7339
Finished calculation 1538
Finished calculation 9318
Finished calculation 2312
Finished calculation 4111
Finished calculation 5650
Finished calculation 9666
Finished calculation 9832
Finished calculation 2051
Finished calculation 8189
Finished calculation 10139
Finished calculation 8382
Finished calculation 9148
Finished calculation 7981
Finished calculation 4374
Finished calculation 8956
Finished calculation 6659
Finished calculation 8764
Finished calculation 4626
Finished calculation 8588
Finished calculation 5915
Finished calculation 5394
Finished calculation 6416
Finished calculation 5136
Finished calculation 495
Finished calculation 9989
Finished calculation 6877
Finished calculation 7558
Finished calculation 9489
Finished calculation 7338
Finished calculation 7980
Finished calculation 6167
Finished calculation 3061
Finished calculation 8188
Finished calculation 4877
Finished calculation 2793
Finished calculation 9488
Finished calculation 9147
Finished calculation 7117
Finished calculation 8955
Finished calculation 1275
Finished calculation 10138
Finished calculation 3322
Finished calculation 8763
Finished calculation 1017
Finished calculation 2311
Finished calculation 6876
Finished calculation 2792
Finished calculation 5135
Finished calculation 2554
Finished calculation 9988
Finished calculation 9831
Finished calculation 6658
Finished calculation 4876
Finished calculation 8587
Finished calculation 7979
Finished calculation 8381
Finished calculation 9487
Finished calculation 8187
Finished calculation 7777
Finished calculation 753
Finished calculation 4110
Finished calculation 7116
Finished calculation 6415
Finished calculation 2791
Finished calculation 3060
Finished calculation 8954
Finished calculation 7337
Finished calculation 5914
Finished calculation 6875
Finished calculation 9146
Finished calculation 8762
Finished calculation 5649
Finished calculation 245
Finished calculation 7336
Finished calculation 8380
Finished calculation 1016
Finished calculation 4875
Finished calculation 5393
Finished calculation 9317
Finished calculation 1789
Finished calculation 9987
Finished calculation 2310
Finished calculation 5134
Finished calculation 9665
Finished calculation 7978
Finished calculation 6166
Finished calculation 10137
Finished calculation 9486
Finished calculation 2790
Finished calculation 7557
Finished calculation 7776
Finished calculation 3597
Finished calculation 752
Finished calculation 10136
Finished calculation 5392
Finished calculation 8186
Finished calculation 7335
Finished calculation 6874
Finished calculation 8586
Finished calculation 9316
Finished calculation 494
Finished calculation 2050
Finished calculation 8379
Finished calculation 8953
Finished calculation 9830
Finished calculation 6657
Finished calculation 10135
Finished calculation 3059
Finished calculation 5648
Finished calculation 4874
Finished calculation 7115
Finished calculation 1274
Finished calculation 7556
Finished calculation 1788
Finished calculation 9664
Finished calculation 3853
Finished calculation 3321
Finished calculation 1015
Finished calculation 8761
Finished calculation 9145
Finished calculation 4625
Finished calculation 2789
Finished calculation 8952
Finished calculation 9986
Finished calculation 7775
Finished calculation 5391
Finished calculation 244
Finished calculation 6414
Finished calculation 6656
Finished calculation 7977
Finished calculation 9485
Finished calculation 751
Finished calculation 9315
Finished calculation 7334
Finished calculation 3852
Finished calculation 3596
Finished calculation 5133
Finished calculation 10134
Finished calculation 9484
Finished calculation 2309
Finished calculation 8760
Finished calculation 8378
Finished calculation 4624
Finished calculation 9144
Finished calculation 4373
Finished calculation 7555
Finished calculation 2553
Finished calculation 5913
Finished calculation 6873
Finished calculation 4109
Finished calculation 8951
Finished calculation 5647
Finished calculation 8185
Finished calculation 7976
Finished calculation 3320
Finished calculation 2788
Finished calculation 4873
Finished calculation 5132
Finished calculation 6655
Finished calculation 9663
Finished calculation 9483
Finished calculation 6165
Finished calculation 3058
Finished calculation 1787
Finished calculation 2308
Finished calculation 7774
Finished calculation 8759
Finished calculation 5390
Finished calculation 4623
Finished calculation 1537
Finished calculation 6872
Finished calculation 9143
Finished calculation 2552
Finished calculation 9314
Finished calculation 8585
Finished calculation 7114
Finished calculation 1014
Finished calculation 8184
Finished calculation 7333
Finished calculation 4872
Finished calculation 7975
Finished calculation 5912
Finished calculation 750
Finished calculation 3851
Finished calculation 5131
Finished calculation 7332
Finished calculation 4108
Finished calculation 9985
Finished calculation 243
Finished calculation 7554
Finished calculation 9829
Finished calculation 8950
Finished calculation 4372
Finished calculation 9482
Finished calculation 6871
Finished calculation 3595
Finished calculation 2307
Finished calculation 2787
Finished calculation 6654
Finished calculation 3319
Finished calculation 8758
Finished calculation 4622
Finished calculation 2551
Finished calculation 8377
Finished calculation 6164
Finished calculation 8584
Finished calculation 4871
Finished calculation 7331
Finished calculation 9142
Finished calculation 8183
Finished calculation 10133
Finished calculation 5646
Finished calculation 9828
Finished calculation 9984
Finished calculation 6413
Finished calculation 9662
Finished calculation 5130
Finished calculation 7974
Finished calculation 493
Finished calculation 1273
Finished calculation 8376
Finished calculation 5911
Finished calculation 6870
Finished calculation 5389
Finished calculation 1786
Finished calculation 7773
Finished calculation 4107
Finished calculation 9313
Finished calculation 7330
Finished calculation 492
Finished calculation 10132
Finished calculation 2306
Finished calculation 9481
Finished calculation 9827
Finished calculation 2049
Finished calculation 3057
Finished calculation 1536
Finished calculation 5388
Finished calculation 2786
Finished calculation 9480
Finished calculation 8583
Finished calculation 9983
Finished calculation 4870
Finished calculation 8757
Finished calculation 8182
Finished calculation 2550
Finished calculation 4621
Finished calculation 3318
Finished calculation 8375
Finished calculation 6653
Finished calculation 6163
Finished calculation 6412
Finished calculation 7553
Finished calculation 7772
Finished calculation 8949
Finished calculation 9312
Finished calculation 9141
Finished calculation 4371
Finished calculation 3850
Finished calculation 749
Finished calculation 10131
Finished calculation 1013
Finished calculation 9479
Finished calculation 3594
Finished calculation 8756
Finished calculation 5129
Finished calculation 4620
Finished calculation 242
Finished calculation 9826
Finished calculation 7113
Finished calculation 8948
Finished calculation 6869
Finished calculation 7329
Finished calculation 5387
Finished calculation 7973
Finished calculation 1272
Finished calculation 6652
Finished calculation 3056
Finished calculation 5910
Finished calculation 7552
Finished calculation 7328
Finished calculation 9140
Finished calculation 9311
Finished calculation 9982
Finished calculation 4106
Finished calculation 491
Finished calculation 748
Finished calculation 8755
Finished calculation 2305
Finished calculation 5128
Finished calculation 8374
Finished calculation 5645
Finished calculation 7771
Finished calculation 4619
Finished calculation 6868
Finished calculation 7972
Finished calculation 9478
Finished calculation 8947
Finished calculation 7112
Finished calculation 6411
Finished calculation 9661
Finished calculation 10130
Finished calculation 2048
Finished calculation 6651
Finished calculation 7327
Finished calculation 2549
Finished calculation 7551
Finished calculation 8181
Finished calculation 9139
Finished calculation 5386
Finished calculation 8582
Finished calculation 2785
Finished calculation 6162
Finished calculation 1012
Finished calculation 2304
Finished calculation 1785
Finished calculation 3055
Finished calculation 4869
Finished calculation 9825
Finished calculation 7971
Finished calculation 6867
Finished calculation 5127
Finished calculation 9310
Finished calculation 5644
Finished calculation 8754
Finished calculation 4618
Finished calculation 1535
Finished calculation 2548
Finished calculation 3317
Finished calculation 1271
Finished calculation 747
Finished calculation 8946
Finished calculation 7326
Finished calculation 9660
Finished calculation 8180
Finished calculation 6650
Finished calculation 9477
Finished calculation 9824
Finished calculation 4868
Finished calculation 7111
Finished calculation 2784
Finished calculation 9981
Finished calculation 9476
Finished calculation 2303
Finished calculation 7770
Finished calculation 4370
